Account_ID,Gender,Age,Marital_Status,Account_Activity,EmployedMoreThan12Mo,Claim_12Mo,Accident_36Mo,Ticket_12Mo,Payment_Method,Insurance Category
9552,M,21,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
6757,M,55,M,Moderate,Yes,Yes,No,Yes,Bank Transfer,Insure-Best Terms
3599,F,53,M,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
6811,M,33,M,High,Yes,No,No,No,Web Payment,Insure-Risk Terms
4104,M,53,S,High,Yes,No,No,Yes,Web Payment,Do Not Insure
7226,M,22,S,High,No,No,No,No,Credit Card,Insure-High Premium
7814,F,29,S,Moderate,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
4693,F,19,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
7266,M,36,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-Best Terms
5259,F,57,S,High,Yes,No,No,Yes,Web Payment,Insure-High Premium
7417,F,42,M,Moderate,Yes,No,Yes,No,Web Payment,Insure-Best Terms
6795,M,53,S,High,Yes,No,No,No,Credit Card,Insure-Risk Terms
8669,F,33,S,High,Yes,No,No,Yes,Monthly Billing,Do Not Insure
9888,M,41,M,Moderate,Yes,No,No,No,Credit Card,Insure-Best Terms
9181,F,35,S,Moderate,Yes,Yes,Yes,No,Bank Transfer,Insure-Best Terms
2792,F,39,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
5174,M,19,M,High,Yes,No,No,No,Bank Transfer,Insure-Risk Terms
8702,F,45,M,Moderate,No,No,No,No,Monthly Billing,Insure-Risk Terms
4318,M,50,S,High,Yes,No,No,Yes,Credit Card,Insure-High Premium
6091,M,34,M,High,No,Yes,Yes,Yes,Credit Card,Do Not Insure
8380,F,25,M,High,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
6892,M,46,M,High,Yes,No,No,Yes,Bank Transfer,Insure-High Premium
7976,F,27,S,High,Yes,Yes,Yes,Yes,Bank Transfer,Do Not Insure
7214,F,32,S,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
3369,F,34,S,High,Yes,No,Yes,Yes,Web Payment,Do Not Insure
1645,F,49,S,Moderate,Yes,No,No,No,Bank Transfer,Insure-Best Terms
2866,F,60,S,High,Yes,Yes,Yes,No,Bank Transfer,Insure-Risk Terms
7014,F,61,M,High,Yes,No,Yes,No,Bank Transfer,Insure-Risk Terms
6177,M,33,M,High,Yes,Yes,No,Yes,Monthly Billing,Do Not Insure
6199,M,35,M,High,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
4787,M,61,M,High,No,No,No,No,Bank Transfer,Insure-Risk Terms
1720,F,34,M,High,Yes,Yes,No,No,Credit Card,Insure-High Premium
7763,F,27,S,Moderate,Yes,No,No,Yes,Credit Card,Insure-High Premium
7356,M,45,S,High,Yes,Yes,No,Yes,Credit Card,Insure-High Premium
6916,M,46,M,High,Yes,Yes,Yes,Yes,Web Payment,Do Not Insure
2979,F,63,M,High,No,Yes,No,No,Bank Transfer,Insure-Best Terms
1328,M,60,S,High,Yes,Yes,Yes,Yes,Web Payment,Insure-High Premium
7817,M,37,S,High,Yes,No,No,Yes,Web Payment,Do Not Insure
4937,F,36,M,Moderate,Yes,Yes,No,No,Bank Transfer,Insure-Best Terms
3879,F,38,M,High,Yes,No,No,Yes,Bank Transfer,Do Not Insure
1757,F,27,M,High,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
9651,M,51,M,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
8096,F,64,S,High,Yes,Yes,No,Yes,Web Payment,Insure-High Premium
5575,F,37,S,High,No,No,No,Yes,Bank Transfer,Do Not Insure
7793,F,59,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Best Terms
4423,F,20,S,High,Yes,Yes,No,Yes,Web Payment,Do Not Insure
7117,F,36,M,High,Yes,Yes,No,No,Bank Transfer,Insure-Risk Terms
6974,M,20,M,High,Yes,No,No,Yes,Web Payment,Do Not Insure
5928,M,17,M,High,Yes,No,Yes,Yes,Bank Transfer,Do Not Insure
6415,F,57,M,High,Yes,Yes,No,No,Monthly Billing,Insure-Risk Terms
3505,M,34,S,High,Yes,No,Yes,Yes,Monthly Billing,Do Not Insure
5108,F,22,M,Low,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
9895,F,24,M,Low,Yes,Yes,No,Yes,Bank Transfer,Insure-Risk Terms
2670,F,23,M,Moderate,Yes,No,No,No,Monthly Billing,Insure-Risk Terms
